강수량,Latitude,Longitude,elevation,침수피해여부,펌프대수(대),불투수면 비율(%),불투수면 면적(㎢),행정구역면적(㎢)
19.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
27.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
7.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
24.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
11.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
11.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
9.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
8.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
6.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
37.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
14,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
60,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
6.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
87.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
8.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
5.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
16.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
8.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
11.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
6.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
7.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
7.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
33.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
45.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
8.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
5.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
92.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
17.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
22.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
19.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
19.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
